진단명,카운트,진단명(한국어),증상 키워드
"Chronic obstructive pulmonary disease with acute exacerbation, unspecified",104,"급성 악화를 동반한 만성 폐쇄성 폐질환, 미지정","만성,폐쇄성,폐질환,악화,호흡곤란,피로,폐"
Benign positional paroxysmal vertigo,104,양성 위치성 발작성 어지러움증,"발작성,어지러움,혼돈"
Vestibular neuritis,104,전정신경염,"전정신경,염증,어지러움,균형장애"
Arrhythmia,103,부정맥,"심박조절,이상상태,두근거림,혼돈"
Hepatic cyst,103,간낭종,"간,낭종,복부불편,통증"
Other keratoconjunctivitis,103,기타 각막결막염,"각막,결막,염증,눈가려움,부기"
Meniscus tear,103,퇴행성 관절염,"관절,퇴화,통증,운동제한"
Change in bowel habit,103,변비 습관 변화,"변비,습관변화,소화불량,복부불편"
"Sudden hearing loss, unspecified",103,"급성 난청, 미지정","급성,난청,청력감소,불편감"
". L4-5,L5-S1",103,"L4-5, L5-S1","척추,L4,5,L5,S1,통증,운동제한"
Herpes simplex,103,헤르페스 단순바이러스,"헤르페스,단순,바이러스,발진,가려움"
Metastasis to lung,102,폐로의 전이,"폐,전이,종양,호흡곤란,피로"
"Singleton, born outside hospital",102,병원 외에서 태어난 아기(한명),"병원,신생아,감독,관리"
Hypertrophy(benign) of prostate,102,전립선 비대증(양성),"전립선,비대증,배뇨,소변어려움,복부불편"
"Traumatic subdural hemorrhage, chronic",102,"외상성 경막하 출혈, 만성","만성,외상성,경막하,출혈,통증,불편감"
Intrinsic eczema,101,내재성 습진,"내재성,습진,피부발진,가려움"
Tinea cruris,101,티네아 크루리스,"상처,선형상처,피부감염,발진,가려움"
"Fracture lateral malleolus, ankle, left",101,"좌측 측복부 건골쪽 골절, 발목, 좌측","발목,골절,통증,운동제한"
"Abdominal pain, Rt upper",101,우측 상복부 통증,"상복부통증,복부불편,불안"
Gestational diabetes mellitus,100,임신성 당뇨병,"임신,당뇨병,피로,배뇨,소변어려움"
Shoulder pain,100,어깨 통증,"어깨,통증,운동제한,불편감"
Acute gastric ulcer,100,급성 위궤양,"급성,위궤양,복부통증,소화장애"
Gallbladder polyp with chronic cholecystitis,100,담낭 폴립을 동반한 만성 담낭염,"만성,담낭염,담낭,폴립,복부불편,소화장애"
Endocervical polyp,100,자궁경부 내 종양,"자궁경부,종양,출혈,생리곤란"
"Dermatitis, irritant",100,"피부염, 자극성","자극,피부염증,가려움,발작"
Lung nodule(s),100,폐결절(들),"폐,결절,호흡곤란,피로"
